	score	comment	INPUT_URL = "https://review.rakuten.co.jp/item/1/351180_10000738/1.1/"	# 6771
1459	5	息のこもる感じが、ありませんでした！普通サイズだと、大きいなと感じので、次はサイズ違いを買おうと思います
1460	4	今回で3回目の購入です。品質も問題なく手頃な価格に満足です。
1461	4	思ったより薄いけど、耳は痛くなく着け心地はよかったです。
1462	5	何回もリピートしてます。ゴムの不良などもあまりなくとても気に入っています。
1463	5	安くて良い商品だと思います。色の豊富さも良いです。
1464	4	着けていて、耳も痛くならないのでリピート買いです。
1465	4	2回目の購入です。普通のマスクでよいという人はこれで十分かと思います。
1466	5	耳にかけるゴムが痛くないので私はコレをリピート買いしています。鼻にもワイヤーが入っているのでフィット性もあります。
1467	5	リピです。家族で使えるように白色を購入してますが、価格的にも気兼ねなく使えます。使用感も問題なく密閉感があり仕事中は酸欠になりそうになるので、たまに深呼吸しています。そんなに薄すぎないので夏場の汗でも多少は平気でした。
1468	5	日々、使っております。特に不満もなく快適です。
1469	5	こちらのマスクは、1日つけてても耳が痛くならないので、お気に入りです。
1470	5	リピートしてます。安いですし、耳が痛くなりません。
1471	5	金額、色、ゴム、サイズ、全て満足でした。この金額で大変お得です。
1472	5	毎回こちらで購入させていただいています。耳が痛くならず発送も早くいいです。
1473	4	すぐに届きました。つけ心地も良く、コスパもバッチリです。また購入したいと思います。
1474	4	値段が安くて、2度目の購入です。前回は白でしたが、今回はシュガーピンクにしました。ほんのりピンクで違和感なくつけれてすごく好きな色でした。耳も痛くなくていいです！
1475	5	3回目の購入です長くマスクしてても耳が痛くなりません素材もしっかりしてるので満足してます
1476	4	設定価格が安価で、かつ、スーパーセールでの購入なのお得でした。数枚使用しましたが、使用感もよくコスパよいです。
